2025-01-01T20:12:02.986-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:12:02.997-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:12:08.110-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=40744
2025-01-01T20:12:08.110-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:12:08.380-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:12:08.377-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:12:08.407-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:12:08.426-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:531 @module=sdk.proto timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Getting provider schema: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:105 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_kinesis_stream tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_cloudwatch_log_subscription_filter @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_networkmanager_customer_gateway_association tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_resource_type=aws_lb_listener_certificate tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_iam_group_policy @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_rds_reserved_instance tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_ses_receipt_rule @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_appmesh_virtual_node timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:12:08.429-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_ecs_service timestamp=2025-01-01T20:12:08.429-0500
2025-01-01T20:12:08.429-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_guardduty_publishing_destination tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.429-0500
2025-01-01T20:12:08.429-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_identitystore_group @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:12:08.429-0500
2025-01-01T20:12:08.429-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_networkfirewall_firewall_policy @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema timestamp=2025-01-01T20:12:08.429-0500
2025-01-01T20:12:08.429-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_chime_voice_connector tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.429-0500
2025-01-01T20:12:08.429-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Found resource type: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:122 tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_resource_type=aws_cloudfront_field_level_encryption_config tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.429-0500
